Inches,CPU_Frequency_Numeric,Ram_Numeric,Size_Numeric,Weight_Numeric,Log_Price_dollars,Company_Acer,Company_Apple,Company_Asus,Company_Chuwi,Company_Dell,Company_Fujitsu,Company_Google,Company_HP,Company_Huawei,Company_LG,Company_Lenovo,Company_MSI,Company_Mediacom,Company_Microsoft,Company_Razer,Company_Samsung,Company_Toshiba,Company_Vero,Company_Xiaomi,Cpu_Company_AMD,Cpu_Company_Intel,Memory_Structure_Categories_Flash,Memory_Structure_Categories_HDD,Memory_Structure_Categories_Hybrid,Memory_Structure_Categories_SSD,Gpu_Company_AMD,Gpu_Company_Intel,Gpu_Company_Nvidia,OpSys_Android,OpSys_Chrome OS,OpSys_Linux,OpSys_Mac OS X,OpSys_No OS,OpSys_Windows 10,OpSys_Windows 10 S,OpSys_Windows 7,OpSys_macOS,Actual_LR,Predicted_LR,pctDiff_LR,Diff_LR,Actual_RF,Predicted_RF,pctDiff_RF,Diff_RF,Actual_NN,Predicted_NN,pctDiff_NN,Diff_NN
17.3,2.8,32,1000,4.42,8.280964400553373,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,3948.0,4805.0,22.0,857.0,3948.0,3636.0,8.0,-312.0,3948.0,3547.0,10.0,-401.0
17.3,2.8,32,512,4.42,8.149601735736155,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,3462.0,4509.0,30.0,1047.0,3462.0,3414.0,1.0,-48.0,3462.0,3520.0,2.0,58.0
17.3,2.6,32,256,4.42,8.03268487596762,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,3080.0,4123.0,34.0,1043.0,3080.0,3016.0,2.0,-64.0,3080.0,2782.0,10.0,-298.0
17.3,2.8,16,512,4.36,8.15162164696975,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,3469.0,2191.0,37.0,-1278.0,3469.0,2930.0,16.0,-539.0,3469.0,2607.0,25.0,-862.0
17.3,2.8,16,256,4.2,7.958227192322312,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,2859.0,1552.0,46.0,-1307.0,2859.0,2366.0,17.0,-493.0,2859.0,2164.0,24.0,-695.0
17.3,2.6,16,1000,4.0,7.001245622069476,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1098.0,909.0,17.0,-189.0,1098.0,2130.0,94.0,1032.0,1098.0,1112.0,1.0,14.0
17.3,2.7,32,512,3.8,8.0323601479245,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,3079.0,3729.0,21.0,650.0,3079.0,2500.0,19.0,-579.0,3079.0,3392.0,10.0,313.0
17.3,2.8,12,1000,3.74,7.562161631225652,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1924.0,1030.0,46.0,-894.0,1924.0,1677.0,13.0,-247.0,1924.0,1032.0,46.0,-892.0
17.3,2.9,32,512,3.49,8.707648248106914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,6049.0,5076.0,16.0,-973.0,6049.0,4298.0,29.0,-1751.0,6049.0,3598.0,41.0,-2451.0
17.3,2.9,16,256,3.42,8.062432791583195,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,3173.0,2066.0,35.0,-1107.0,3173.0,3244.0,2.0,71.0,3173.0,2179.0,31.0,-994.0
17.3,2.8,12,256,3.35,7.695757990554761,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,2199.0,1709.0,22.0,-490.0,2199.0,1602.0,27.0,-597.0,2199.0,1871.0,15.0,-328.0
15.6,2.6,8,128,3.31,7.182352111885263,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1316.0,1367.0,4.0,51.0,1316.0,1481.0,13.0,165.0,1316.0,1287.0,2.0,-29.0
17.3,2.0,4,1000,3.3,6.489204931325317,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,658.0,521.0,21.0,-137.0,658.0,597.0,9.0,-61.0,658.0,569.0,14.0,-89.0
15.6,2.8,16,256,3.21,8.023552392404348,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,3052.0,2331.0,24.0,-721.0,3052.0,1906.0,38.0,-1146.0,3052.0,2234.0,27.0,-818.0
15.6,2.6,16,256,3.21,7.2875606403097235,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1462.0,2203.0,51.0,741.0,1462.0,1862.0,27.0,400.0,1462.0,2158.0,48.0,696.0
17.3,3.0,16,256,3.2,7.440733707389261,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1704.0,1095.0,36.0,-609.0,1704.0,2682.0,57.0,978.0,1704.0,2207.0,30.0,503.0
17.3,2.6,8,1000,3.0,8.067462667010057,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3189.0,1099.0,66.0,-2090.0,3189.0,1129.0,65.0,-2060.0,3189.0,948.0,70.0,-2241.0
17.3,2.8,16,256,3.0,7.4673710669175595,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1750.0,1837.0,5.0,87.0,1750.0,1790.0,2.0,40.0,1750.0,1899.0,9.0,149.0
17.3,2.8,8,1000,3.0,7.174724309836376,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1306.0,941.0,28.0,-365.0,1306.0,1372.0,5.0,66.0,1306.0,892.0,32.0,-414.0
17.3,2.8,8,1000,3.0,7.04141166379481,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1143.0,941.0,18.0,-202.0,1143.0,1372.0,20.0,229.0,1143.0,892.0,22.0,-251.0
15.6,1.8,8,256,3.0,6.952728644624869,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1046.0,868.0,17.0,-178.0,1046.0,1044.0,0.0,-2.0,1046.0,921.0,12.0,-125.0
17.3,2.5,8,128,3.0,6.939253946041508,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1032.0,1158.0,12.0,126.0,1032.0,1667.0,62.0,635.0,1032.0,1379.0,34.0,347.0
17.3,1.6,4,256,3.0,6.786716950605081,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,886.0,608.0,31.0,-278.0,886.0,682.0,23.0,-204.0,886.0,566.0,36.0,-320.0
17.3,2.3,8,1000,3.0,6.586171654854675,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,725.0,674.0,7.0,-51.0,725.0,653.0,10.0,-72.0,725.0,721.0,1.0,-4.0
17.3,2.7,4,1000,3.0,6.580639137284949,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,721.0,630.0,13.0,-91.0,721.0,723.0,0.0,2.0,721.0,642.0,11.0,-79.0
15.6,2.8,16,256,2.94,7.822044008185619,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,2495.0,2322.0,7.0,-173.0,2495.0,2123.0,15.0,-372.0,2495.0,2153.0,14.0,-342.0
17.3,2.8,16,256,2.9,7.755338812846501,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,2334.0,1833.0,21.0,-501.0,2334.0,2126.0,9.0,-208.0,2334.0,1858.0,20.0,-476.0
17.3,2.8,16,256,2.9,7.344719054149673,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1548.0,1833.0,18.0,285.0,1548.0,2126.0,37.0,578.0,1548.0,1858.0,20.0,310.0
17.3,2.7,8,1000,2.83,6.858565034791365,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,952.0,654.0,31.0,-298.0,952.0,1002.0,5.0,50.0,952.0,714.0,25.0,-238.0
17.3,1.8,16,256,2.8,7.336936913707618,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1536.0,1261.0,18.0,-275.0,1536.0,1370.0,11.0,-166.0,1536.0,1287.0,16.0,-249.0
17.3,1.8,16,256,2.8,7.264730177929867,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1429.0,1261.0,12.0,-168.0,1429.0,1370.0,4.0,-59.0,1429.0,1287.0,10.0,-142.0
17.3,1.6,8,128,2.8,7.085064293952548,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1194.0,818.0,31.0,-376.0,1194.0,1072.0,10.0,-122.0,1194.0,1091.0,9.0,-103.0
17.3,1.6,8,128,2.8,6.885509670034818,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,978.0,643.0,34.0,-335.0,978.0,1071.0,10.0,93.0,978.0,1160.0,19.0,182.0
17.3,1.6,8,256,2.8,6.643789733147672,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,768.0,622.0,19.0,-146.0,768.0,764.0,0.0,-4.0,768.0,530.0,31.0,-238.0
17.3,2.5,6,1000,2.8,6.570882962339584,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,714.0,797.0,12.0,83.0,714.0,682.0,4.0,-32.0,714.0,850.0,19.0,136.0
17.3,2.0,4,1000,2.8,6.2878585601617845,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,538.0,551.0,2.0,13.0,538.0,503.0,7.0,-35.0,538.0,525.0,2.0,-13.0
17.3,2.7,16,512,2.77,7.590346945602565,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1979.0,1992.0,1.0,13.0,1979.0,1979.0,0.0,0.0,1979.0,1947.0,2.0,-32.0
17.3,1.6,12,1000,2.77,7.002155954403621,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1099.0,898.0,18.0,-201.0,1099.0,832.0,24.0,-267.0,1099.0,1008.0,8.0,-91.0
17.3,2.8,16,256,2.73,7.720905251936779,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,2255.0,1827.0,19.0,-428.0,2255.0,1861.0,17.0,-394.0,2255.0,1788.0,21.0,-467.0
17.3,2.8,16,256,2.7,7.472500744737558,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1759.0,2051.0,17.0,292.0,1759.0,1759.0,0.0,0.0,1759.0,1896.0,8.0,137.0
17.3,2.8,8,256,2.7,7.302496423727326,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1484.0,1383.0,7.0,-101.0,1484.0,1820.0,23.0,336.0,1484.0,1102.0,26.0,-382.0
17.3,2.5,8,256,2.69,6.887552571664617,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,980.0,1170.0,19.0,190.0,980.0,1525.0,56.0,545.0,980.0,1336.0,36.0,356.0
15.6,2.9,8,256,2.67,7.740229524763182,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2299.0,1442.0,37.0,-857.0,2299.0,1811.0,21.0,-488.0,2299.0,1078.0,53.0,-1221.0
15.6,2.8,16,512,2.65,7.615791072035833,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,2030.0,2382.0,17.0,352.0,2030.0,1819.0,10.0,-211.0,2030.0,2167.0,7.0,137.0
15.6,2.5,8,1000,2.65,7.002155954403621,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1099.0,1085.0,1.0,-14.0,1099.0,916.0,17.0,-183.0,1099.0,984.0,10.0,-115.0
15.6,1.6,4,1000,2.65,5.8289456176102075,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,340.0,546.0,61.0,206.0,340.0,472.0,39.0,132.0,340.0,449.0,32.0,109.0
17.3,2.7,8,256,2.63,7.1853870155804165,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1320.0,1322.0,0.0,2.0,1320.0,1125.0,15.0,-195.0,1320.0,1083.0,18.0,-237.0
15.6,2.8,8,1000,2.62,7.1846291527173145,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1319.0,1179.0,11.0,-140.0,1319.0,1238.0,6.0,-81.0,1319.0,1045.0,21.0,-274.0
15.6,2.8,8,1000,2.62,6.92951677076365,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1022.0,927.0,9.0,-95.0,1022.0,1119.0,9.0,97.0,1022.0,921.0,10.0,-101.0
17.3,2.6,8,256,2.6,7.472500744737558,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1759.0,1305.0,26.0,-454.0,1759.0,1325.0,25.0,-434.0,1759.0,1059.0,40.0,-700.0
15.6,2.6,8,128,2.6,7.243512974665482,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1399.0,1347.0,4.0,-52.0,1399.0,1291.0,8.0,-108.0,1399.0,1191.0,15.0,-208.0
15.6,2.6,16,128,2.6,7.0317412587631285,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1132.0,1931.0,71.0,799.0,1132.0,1381.0,22.0,249.0,1132.0,1177.0,4.0,45.0
15.6,2.6,8,1000,2.6,6.8966943316227125,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,989.0,1005.0,2.0,16.0,989.0,1006.0,2.0,17.0,989.0,999.0,1.0,10.0
17.0,3.0,8,1000,2.6,6.35088571671474,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,573.0,625.0,9.0,52.0,573.0,1328.0,132.0,755.0,573.0,685.0,20.0,112.0
17.3,2.2,4,128,2.6,6.2878585601617845,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,538.0,484.0,10.0,-54.0,538.0,427.0,21.0,-111.0,538.0,346.0,36.0,-192.0
15.6,2.6,8,256,2.59,7.448333860897476,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1717.0,1984.0,16.0,267.0,1717.0,2355.0,37.0,638.0,1717.0,2374.0,38.0,657.0
15.6,2.6,16,1000,2.59,6.874198495453294,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,967.0,1597.0,65.0,630.0,967.0,1675.0,73.0,708.0,967.0,2139.0,121.0,1172.0
15.6,2.8,16,512,2.56,7.2254814727822945,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1374.0,2298.0,67.0,924.0,1374.0,1892.0,38.0,518.0,1374.0,2068.0,51.0,694.0
15.6,2.8,8,128,2.56,7.062191632286556,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1167.0,1578.0,35.0,411.0,1167.0,1413.0,21.0,246.0,1167.0,1323.0,13.0,156.0
15.6,2.5,8,1000,2.56,6.803505257608338,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,901.0,1083.0,20.0,182.0,901.0,966.0,7.0,65.0,901.0,986.0,9.0,85.0
17.3,2.0,8,1000,2.54,6.2878585601617845,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,538.0,717.0,33.0,179.0,538.0,696.0,29.0,158.0,538.0,755.0,40.0,217.0
15.6,2.9,16,512,2.5,7.898782356970309,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2694.0,2130.0,21.0,-564.0,2694.0,3276.0,22.0,582.0,2694.0,1984.0,26.0,-710.0
15.6,2.8,16,128,2.5,7.533158807455563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1869.0,2159.0,16.0,290.0,1869.0,1602.0,14.0,-267.0,1869.0,1764.0,6.0,-105.0
15.6,2.8,8,128,2.5,7.2254814727822945,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1374.0,1422.0,3.0,48.0,1374.0,1362.0,1.0,-12.0,1374.0,1166.0,15.0,-208.0
15.6,2.8,8,128,2.5,7.106606137727303,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1220.0,1422.0,17.0,202.0,1220.0,1362.0,12.0,142.0,1220.0,1166.0,4.0,-54.0
15.6,2.8,8,128,2.5,7.050122520269059,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1153.0,1422.0,23.0,269.0,1153.0,1362.0,18.0,209.0,1153.0,1166.0,1.0,13.0
15.6,2.1,16,512,2.5,7.002155954403621,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1099.0,987.0,10.0,-112.0,1099.0,1374.0,25.0,275.0,1099.0,1215.0,11.0,116.0
17.3,1.6,8,128,2.5,6.980075940561763,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1075.0,985.0,8.0,-90.0,1075.0,1084.0,1.0,9.0,1075.0,1155.0,7.0,80.0
15.6,2.8,8,256,2.5,6.874198495453294,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,967.0,894.0,8.0,-73.0,967.0,1188.0,23.0,221.0,967.0,954.0,1.0,-13.0
15.6,2.5,8,256,2.5,6.815639990074331,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,912.0,1284.0,41.0,372.0,912.0,1029.0,13.0,117.0,912.0,1014.0,11.0,102.0
15.6,3.0,8,1000,2.45,6.645090969505644,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,769.0,622.0,19.0,-147.0,769.0,1023.0,33.0,254.0,769.0,609.0,21.0,-160.0
17.3,2.8,16,256,2.43,7.720461694599722,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,2254.0,2040.0,9.0,-214.0,2254.0,2344.0,4.0,90.0,2254.0,1812.0,20.0,-442.0
17.3,2.7,16,512,2.4,8.09101504171053,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,3265.0,2448.0,25.0,-817.0,3265.0,2171.0,34.0,-1094.0,3265.0,2385.0,27.0,-880.0
15.6,2.5,16,512,2.4,7.341483852363161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1543.0,2108.0,37.0,565.0,1543.0,1705.0,11.0,162.0,1543.0,1941.0,26.0,398.0
15.6,2.6,8,128,2.4,7.20934025660291,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1352.0,1489.0,10.0,137.0,1352.0,1343.0,1.0,-9.0,1352.0,1339.0,1.0,-13.0
15.6,2.5,8,256,2.4,7.1846291527173145,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1319.0,1423.0,8.0,104.0,1319.0,1059.0,20.0,-260.0,1319.0,1150.0,13.0,-169.0
